Popularity in 1998
['1998',
 'Aaliyah 222',
 'Aaron 37',
 'Abbey 408',
 'Abbie 603',
 'Abbigail 612',
 'Abby 194',
 'Abdul 970',
 'Abdullah 897',
 'Abel 378',
 'Abigail 18',
 'Abigayle 899',
 'Abraham 211',
 'Abram 942',
 'Abril 957',
 'Adam 45',
 'Adan 533',
 'Addison 403',
 'Addison 548',
 'Adolfo 604',
 'Adonis 790',
 'Adrian 71',
 'Adrian 862',
 'Adriana 133',
 'Adrianna 190',
 'Adrienne 440',
 'Agustin 634',
 'Ahmad 401',
 'Ahmed 594',
 'Aidan 196',
 'Aiden 545',
 'Aileen 485',
 'Aimee 475',
 'Aisha 604',
 'Alaina 399',
 'Alan 161',
 'Alana 254',
 'Alanna 507',
 'Alayna 568',
 'Albert 259',
 'Alberto 247',
 'Alden 783',
 'Aldo 653',
 'Aleah 677',
 'Alec 112',
 'Alejandra 157',
 'Alejandro 95',
 'Alena 768',
 'Alessandra 753',
 'Alessandro 871',
 'Alex 56',
 'Alex 771',
 'Alexa 92',
 'Alexander 22',
 'Alexandra 27',
 'Alexandre 921',
 'Alexandrea 668',
 'Alexandria 81',
 'Alexandro 855',
 'Alexia 229',
 'Alexis 148',
 'Alexis 6',
 'Alexus 184',
 'Alexys 991',
 'Alfonso 465',
 'Alfred 538',
 'Alfredo 296',
 'Ali 393',
 'Ali 795',
 'Alia 931',
 'Alice 439',
 'Alicia 98',
 'Alina 494',
 'Alisa 579',
 'Alisha 341',
 'Alison 188',
 'Alissa 250',
 'Alivia 659',
 'Aliyah 335',
 'Alize 713',
 'Allan 452',
 'Allen 239',
 'Allie 312',
 'Allison 38',
 'Ally 416',
 'Allyson 186',
 'Allyssa 662',
 'Alma 486',
 'Alondra 203',
 'Alonso 736',
 'Alonzo 525',
 'Alton 887',
 'Alvaro 568',
 'Alvin 445',
 'Alycia 921',
 'Alysa 774',
 'Alysha 791',
 'Alysia 884',
 'Alyson 409',
 'Alyssa 11',
 'Alyssia 952',
 'Amanda 19',
 'Amani 733',
 'Amari 513',
 'Amari 680',
 'Amber 37',
 'Amelia 217',
 'America 912',
 'Amir 442',
 'Amira 915',
 'Amos 987',
 'Amy 96',
 'Ana 141',
 'Anahi 515',
 'Anastasia 265',
 'Anderson 872',
 'Andre 193',
 'Andrea 61',
 'Andreas 898',
 'Andres 157',
 'Andrew 9',
 'Andy 223',
 'Angel 138',
 'Angel 81',
 'Angela 100',
 'Angelica 109',
 'Angelina 268',
 'Angelique 469',
 'Angelo 302',
 'Angie 597',
 'Anika 731',
 'Anissa 669',
 'Anita 657',
 'Ann 467',
 'Anna 31',
 'Annabelle 641',
 'Anne 274',
 'Annette 769',
 'Annie 324',
 'Annika 472',
 'Ansley 750',
 'Anthony 19',
 'Antoine 553',
 'Antoinette 757',
 'Anton 672',
 'Antonia 539',
 'Antonio 79',
 'Antony 832',
 'Antwan 720',
 'Anya 845',
 'April 182',
 'Araceli 595',
 'Ari 873',
 'Ariana 137',
 'Arianna 167',
 'Aric 837',
 'Ariel 147',
 'Ariel 475',
 'Arielle 434',
 'Arlene 725',
 'Armando 224',
 'Armani 658',
 'Armani 926',
 'Arnold 713',
 'Aron 602',
 'Arron 863',
 'Arthur 290',
 'Arturo 291',
 'Asa 793',
 'Asha 853',
 'Ashanti 831',
 'Asher 686',
 'Ashlee 267',
 'Ashleigh 288',
 'Ashley 4',
 'Ashlie 894',
 'Ashly 866',
 'Ashlyn 202',
 'Ashlynn 448',
 'Ashton 278',
 'Ashton 318',
 'Asia 206',
 'Aspen 590',
 'Athena 549',
 'Aubree 854',
 'Aubrey 243',
 'Aubrey 827',
 'Audra 974',
 'Audrey 145',
 'August 598',
 'Augustus 924',
 'Aurora 504',
 'Austen 532',
 'Austin 10',
 'Auston 879',
 'Austyn 656',
 'Autumn 77',
 'Ava 350',
 'Avery 246',
 'Avery 246',
 'Axel 794',
 'Ayana 724',
 'Ayanna 447',
 'Ayla 909',
 'Aylin 737',
 'Baby 731',
 'Baby 900',
 'Babyboy 977',
 'Bailee 414',
 'Bailey 153',
 'Bailey 60',
 'Barbara 463',
 'Barrett 993',
 'Barry 610',
 'Baylee 316',
 'Beatrice 935',
 'Beatriz 643',
 'Beau 450',
 'Ben 562',
 'Benito 874',
 'Benjamin 30',
 'Bennett 485',
 'Benny 852',
 'Berenice 761',
 'Bernard 616',
 'Bernardo 791',
 'Bethany 132',
 'Beverly 936',
 'Bianca 156',
 'Billy 332',
 'Bishop 961',
 'Blaine 498',
 'Blair 826',
 'Blaise 899',
 'Blake 85',
 'Blanca 581',
 'Bo 833',
 'Bobbi 981',
 'Bobby 324',
 'Bonnie 717',
 'Brad 581',
 'Braden 250',
 'Bradford 834',
 'Bradley 101',
 'Bradly 777',
 'Brady 163',
 'Braeden 635',
 'Brandan 757',
 'Branden 309',
 'Brandi 256',
 'Brandon 7',
 'Brandy 284',
 'Brandyn 792',
 'Brannon 909',
 'Branson 931',
 'Brant 880',
 'Braxton 323',
 'Brayan 688',
 'Brayden 283',
 'Braydon 629',
 'Breana 459',
 'Breann 953',
 'Breanna 76',
 'Breanne 788',
 'Brenda 149',
 'Brendan 99',
 'Brenden 245',
 'Brendon 318',
 'Brenna 287',
 'Brennan 274',
 'Brennen 534',
 'Brennon 896',
 'Brent 249',
 'Brenton 676',
 'Breonna 933',
 'Bret 605',
 'Brett 133',
 'Bria 531',
 'Brian 41',
 'Briana 79',
 'Brianna 17',
 'Brianne 506',
 'Brice 527',
 'Bridget 237',
 'Bridgette 670',
 'Brielle 676',
 'Brionna 947',
 'Britney 451',
 'Brittani 728',
