Popularity in 2008
['2008',
 'Aaden 343',
 'Aaliyah 77',
 'Aarav 921',
 'Aaron 50',
 'Abagail 874',
 'Abbey 822',
 'Abbie 737',
 'Abbigail 508',
 'Abby 259',
 'Abdiel 984',
 'Abdullah 953',
 'Abel 360',
 'Abigail 8',
 'Abigayle 936',
 'Abraham 187',
 'Abram 548',
 'Abril 522',
 'Ace 714',
 'Ada 598',
 'Adalyn 526',
 'Adalynn 845',
 'Adam 72',
 'Adan 299',
 'Addison 12',
 'Addison 820',
 'Addisyn 556',
 'Addyson 240',
 'Adelaide 551',
 'Adeline 361',
 'Adelyn 577',
 'Aden 254',
 'Adison 900',
 'Aditya 702',
 'Adolfo 731',
 'Adonis 854',
 'Adrian 56',
 'Adriana 124',
 'Adrianna 173',
 'Adriel 584',
 'Adrien 727',
 'Adrienne 786',
 'Adyson 648',
 'Aedan 821',
 'Agustin 740',
 'Ahmad 559',
 'Ahmed 576',
 'Aidan 59',
 'Aiden 16',
 'Aidyn 699',
 'Aileen 483',
 'Aimee 779',
 'Ainsley 441',
 'Aisha 764',
 'Aiyana 595',
 'Akira 705',
 'Alaina 223',
 'Alan 135',
 'Alana 166',
 'Alani 913',
 'Alanna 461',
 'Alannah 938',
 'Alayna 285',
 'Albert 372',
 'Alberto 338',
 'Alden 916',
 'Aldo 569',
 'Aleah 627',
 'Alec 390',
 'Aleena 664',
 'Alejandra 255',
 'Alejandro 105',
 'Alena 686',
 'Alessandra 407',
 'Alessandro 624',
 'Alex 85',
 'Alexa 50',
 'Alexander 6',
 'Alexandra 61',
 'Alexandria 189',
 'Alexia 213',
 'Alexis 15',
 'Alexis 169',
 'Alexus 721',
 'Alexzander 674',
 'Alfonso 585',
 'Alfred 787',
 'Alfredo 388',
 'Ali 398',
 'Ali 866',
 'Alia 929',
 'Aliana 907',
 'Alice 326',
 'Alicia 178',
 'Alijah 469',
 'Alina 245',
 'Alisa 867',
 'Alisha 642',
 'Alison 273',
 'Alissa 438',
 'Alisson 783',
 'Alivia 181',
 'Aliya 668',
 'Aliyah 192',
 'Aliza 861',
 'Allan 552',
 'Allen 294',
 'Allie 230',
 'Allison 32',
 'Allisson 418',
 'Ally 766',
 'Allyson 266',
 'Alma 792',
 'Alondra 201',
 'Alonso 660',
 'Alonzo 542',
 'Alvaro 639',
 'Alvin 437',
 'Alyson 480',
 'Alyssa 16',
 'Alyvia 970',
 'Amanda 138',
 'Amani 583',
 'Amara 578',
 'Amare 677',
 'Amari 344',
 'Amari 393',
 'Amaris 987',
 'Amaya 198',
 'Amber 165',
 'Amelia 68',
 'Amelie 781',
 'America 503',
 'Amiah 963',
 'Amina 763',
 'Amir 297',
 'Amira 436',
 'Amirah 765',
 'Amiya 660',
 'Amiyah 479',
 'Amy 132',
 'Amya 493',
 'Ana 169',
 'Anabel 955',
 'Anabella 919',
 'Anabelle 710',
 'Anahi 437',
 'Anastasia 360',
 'Anaya 439',
 'Anderson 326',
 'Andre 220',
 'Andrea 71',
 'Andreas 969',
 'Andres 158',
 'Andrew 12',
 'Andy 211',
 'Angel 160',
 'Angel 36',
 'Angela 133',
 'Angelica 257',
 'Angelina 69',
 'Angeline 784',
 'Angelique 687',
 'Angelo 284',
 'Angie 340',
 'Anika 573',
 'Aniya 272',
 'Aniyah 187',
 'Ann 830',
 'Anna 26',
 'Annabel 801',
 'Annabella 589',
 'Annabelle 188',
 'Annalise 702',
 'Anne 499',
 'Annie 392',
 'Annika 402',
 'Ansley 719',
 'Anthony 7',
 'Antoine 693',
 'Anton 832',
 'Antonio 102',
 'Antony 895',
 'Antwan 879',
 'Anya 375',
 'April 333',
 'Arabella 657',
 'Araceli 767',
 'Aracely 868',
 'Areli 848',
 'Arely 610',
 'Ari 532',
 'Aria 575',
 'Ariana 81',
 'Arianna 66',
 'Ariel 217',
 'Ariel 570',
 'Ariella 923',
 'Arielle 619',
 'Arjun 755',
 'Armando 293',
 'Armani 583',
 'Armani 755',
 'Arnav 974',
 'Aron 600',
 'Arthur 363',
 'Arturo 352',
 'Aryan 669',
 'Aryana 753',
 'Aryanna 613',
 'Asa 633',
 'Ashanti 930',
 'Asher 206',
 'Ashlee 535',
 'Ashleigh 927',
 'Ashley 18',
 'Ashly 838',
 'Ashlyn 153',
