Popularity in 1990
['1990',
 'Aaron 34',
 'Abbey 482',
 'Abbie 685',
 'Abby 222',
 'Abdul 934',
 'Abel 384',
 'Abigail 90',
 'Abraham 246',
 'Abram 920',
 'Adam 32',
 'Adan 548',
 'Addison 645',
 'Adolfo 649',
 'Adrian 603',
 'Adrian 94',
 'Adriana 144',
 'Adrianna 325',
 'Adrianne 783',
 'Adrienne 233',
 'Agustin 627',
 'Ahmad 562',
 'Ahmed 721',
 'Aidan 889',
 'Aileen 851',
 'Aimee 272',
 'Aisha 568',
 'Aja 940',
 'Akeem 405',
 'Alaina 441',
 'Alan 125',
 'Alana 368',
 'Alanna 474',
 'Alannah 936',
 'Albert 167',
 'Alberto 225',
 'Alden 949',
 'Aldo 792',
 'Alec 271',
 'Alecia 678',
 'Alejandra 211',
 'Alejandro 126',
 'Alesha 695',
 'Alessandra 829',
 'Alex 59',
 'Alex 802',
 'Alexa 146',
 'Alexander 28',
 'Alexander 873',
 'Alexandra 37',
 'Alexandre 950',
 'Alexandrea 653',
 'Alexandria 95',
 'Alexandro 837',
 'Alexia 557',
 'Alexis 334',
 'Alexis 66',
 'Alfonso 423',
 'Alfred 364',
 'Alfredo 272',
 'Ali 474',
 'Ali 687',
 'Alice 347',
 'Alicia 53',
 'Alina 664',
 'Alisa 460',
 'Alisha 135',
 'Alison 133',
 'Alissa 276',
 'Allan 382',
 'Allen 141',
 'Allie 579',
 'Allison 48',
 'Allyson 236',
 'Allyssa 709',
 'Alma 386',
 'Alonso 805',
 'Alonzo 476',
 'Alphonso 806',
 'Alton 704',
 'Alvaro 576',
 'Alvin 331',
 'Alycia 524',
 'Alysa 900',
 'Alyse 816',
 'Alysha 410',
 'Alysia 643',
 'Alyson 358',
 'Alyssa 27',
 'Amanda 4',
 'Amber 15',
 'Amelia 194',
 'Amie 698',
 'Amir 608',
 'Amos 739',
 'Amy 38',
 'Ana 124',
 'Anabel 746',
 'Anastasia 382',
 'Anderson 881',
 'Andre 137',
 'Andrea 40',
 'Andreas 897',
 'Andres 203',
 'Andrew 7',
 'Andria 870',
 'Andy 275',
 'Angel 133',
 'Angel 174',
 'Angela 52',
 'Angelia 501',
 'Angelica 119',
 'Angelina 261',
 'Angelique 631',
 'Angelo 335',
 'Angie 586',
 'Anita 405',
 'Anjelica 923',
 'Ann 251',
 'Anna 45',
 'Anne 155',
 'Annemarie 996',
 'Annette 513',
 'Annie 334',
 'Annmarie 973',
 'Anthony 15',
 'Antione 937',
 'Antoine 361',
 'Antoinette 354',
 'Anton 603',
 'Antonia 661',
 'Antonio 77',
 'Antony 832',
 'Antwan 534',
 'Antwon 668',
 'April 73',
 'Araceli 556',
 'Ari 862',
 'Ariana 227',
 'Arianna 411',
 'Aric 693',
 'Ariel 482',
 'Ariel 94',
 'Arielle 186',
 'Arlene 682',
 'Armando 229',
 'Arnold 559',
 'Aron 600',
 'Arron 673',
 'Arsenio 742',
 'Arthur 196',
 'Arturo 259',
 'Asa 799',
 'Asha 997',
 'Ashely 632',
 'Ashlee 154',
 'Ashleigh 178',
 'Ashley 2',
 'Ashley 656',
 'Ashli 722',
